1|[Hi], how's it going?
1404|[Is this dish spicy]?
1405|Can you [hold the onions]?
1406|I'll get [the small size].
1407|[Can I get] the dressing [on the side]?
1408|[Could we see the menu]?
1409|[I'm afraid the soup is cold].
1410|[How was everything]?
1411|[Dinner's on me].
1412|[We're splitting the check].
1413|[Call it twenty], please.
1414|[I] usually shop [at the farmers market].
1415|[The strawberries are on sale] right now.
1416|[Is this bread fresh today]?
1417|[A pound of] ground beef, please.
1418|[I'm making something light] tonight.
1419|The recipe is [super easy].
1420|[You need to boil] the pasta [for ten minutes].
1421|[Don't forget to salt] the water.
1422|The meat still needs to [marinate for an hour].
1423|[Preheat the oven] to 350.
1424|[I baked] the cake [myself].
1425|[Go ahead and have some more].
1426|[I can't eat another bite], thanks.
1427|[I'd rather have a non-alcoholic beer].
1428|[Should we order sushi] tonight?
1429|Delivery takes [about forty minutes].
1430|The steak is [cooked to perfection].
1431|The wine [goes perfectly with the fish].
1432|[What would you recommend with it]?
1433|The sauce [came out a little too salty].
1434|The vegetables are [totally overcooked].
1435|The pasta is [nice and al dente].
1436|The cake is [still raw in the middle].
1437|I [tweaked the recipe a little].
1438|I cook [by feel], not by the recipe.
1439|[Give it a taste] and see if it needs more salt.
1440|[It needs a squeeze of] lemon.
1441|A pinch of sugar [rounds it out].
1442|Let the sauce [reduce slowly].
1443|The meat needs to [rest before you carve it].
1444|I sauté the onions [until they're translucent].
1445|[That smells amazing]!
1446|That's [a dream of a cake].
1447|The food was [excellent], thank you!
1448|[That wasn't really my taste].
1449|That restaurant [isn't worth it].
1450|The prices are [pretty steep].
1451|The food was [pretty mediocre].
1452|[The service was terrible].
1453|We had to [wait forever for the check].
1454|[I'd like to send this back].
1455|There's [a hair in my soup].
1456|I'm [lactose intolerant].
1457|I [don't eat pork].
1458|Is there [a vegan option]?
1459|I eat [a mostly plant-based diet].
1460|I'm trying to [eat more mindfully].
1461|I make sure I get [enough protein].
1462|I [skip carbs at night].
1463|I'm [dying for some chocolate].
1464|I'm [such a pig] today.
1465|I've [lost my appetite].
1466|The food [is sitting heavy in my stomach].
1467|I [ate too much].
1468|I need [a walk to settle my stomach].
1469|[An espresso to finish things off]?
1470|[Let's make a toast]!
1471|[To you]!
1472|[Cheers]!
1473|[The wine is corked].
1474|I [prefer dry wine].
1475|The wine [needs to breathe a bit].
1476|I'm [already a little tipsy].
1477|I [blacked out] last night.
1478|[I can't handle much] alcohol.
1479|[Coffee and cake] is at three.
1480|We're going [out for brunch].
1481|[Breakfast is the most important meal] of the day.
1482|[I'm not a breakfast person].
1483|I [usually just have a bowl of cereal].
1484|Lunch is [something quick].
1485|I'll [grab something from the bakery].
1486|The rolls are [still warm].
1487|The cafeteria is [actually pretty good today].
1488|I [bring my lunch from home].
1489|I [meal prep for the whole week].
1490|I [freeze the leftovers].
1491|It's [past the expiration date].
1492|It's [still totally fine to eat].
1493|I [hate throwing food away].
1494|The yogurt [went bad].
1495|The bread is [moldy].
1496|The milk [has gone sour].
1497|I buy [local and seasonal whenever I can].
1498|The tasting menu [has five courses].
1499|As a gift from the kitchen, [there's an amuse-bouche].
1500|The dish is [cleverly seasoned].
1501|The flavors [go together beautifully].
1502|It's [a feast for the senses].
1503|The chef [has a real knack for spices].
1504|The restaurant [was awarded a Michelin star].
1505|You have to [book weeks in advance].
1506|The value for the money [is unbeatable].
1507|The place [has really gone downhill].
1508|It used to be [a hidden gem].
1509|The place [is a popular hangout].
1510|The bar around the corner [is my usual spot].
1511|I'm [a regular] there.
1512|We're [stopping at a little inn for a bite].
1513|The portions are [more than generous].
1514|That [won't fill you up].
1515|The food [was worth the drive].
1516|It [makes you want more].
1517|It [doesn't taste like anything].
1518|It [tastes just like Mom used to make].
1519|This dish [brings back childhood memories].
1520|I [finally worked up the nerve to try oysters].
1521|It's [not everyone's cup of tea].
1522|It's [an acquired taste].
1523|I'm [pretty adventurous when it comes to food].
1524|I [don't believe in diets].
1525|I [live by the motto: everything in moderation].
1526|I [treat myself every once in a while].
1527|I'm [stuffed to the gills].
1528|I'm [absolutely ravenous].
1529|My [stomach is growling].
1530|I [could eat a whole horse].
1531|He [eats like a bird].
1532|She's [a passionate home cook].
1533|He [doesn't like to cook].
1534|At our house, [everyone cooks whatever they feel like].
1535|On Sundays, [we really put out a spread].
1536|The table [was groaning under all the food].
1537|We [feasted like kings].
1538|The [holiday dinner] was [a huge success].
1539|There [was plenty to eat and drink].
1540|We [sat at the table eating and talking until late].
1541|The food [got burned].
1542|My [cake fell].
1543|The sauce [curdled].
1544|That [turned out to be a total disaster].
1545|Next time [I'll go easier on the chili].
1546|I [only cook with fresh ingredients now].
1547|The ingredients [are organically grown].
1548|The eggs [are free-range].
1549|I [look for fair-trade products].
1550|Food waste [is a huge problem].
1551|We [use up all our leftovers].
1552|I [make bread pudding] with stale bread.
1553|This dish [is a regional specialty].
1554|The recipe [has been handed down for generations].
1555|Southern cooking [tends to be pretty hearty].
1556|Up north, [people eat a lot of fish].
1557|Weisswurst [is traditionally eaten before noon].
1558|For dinner [it's usually just sandwiches].
1559|At our house, [lunch is the big meal of the day].
1560|Afternoon coffee [is a sacred tradition].
1561|Without my coffee, [I'm useless].
1562|I [take my coffee black].
1563|The coffee [is too weak for me].
1564|The tea [needs to steep for five minutes].
1565|This beer [goes down easy].
1566|The wine [has a long finish].
1567|The wine [is too sweet for me].
1568|We [went to a wine tasting].
1569|I'm [no wine expert].
1570|I [only drink on special occasions].
1571|He's [had one too many].
1572|She [can hold her liquor].
1573|We [partied all night long].
1574|The next morning [I had a killer hangover].
1575|A little hair of the dog [helps with a hangover].
1576|That [didn't agree with me].
1577|I [upset my stomach].
1578|The food [was inedible].
1579|I [wouldn't feed that to a dog].
1580|The food [was beyond awful].
1581|That place [was a total letdown].
1582|We're [never going back there].
1583|We [left a bad review].
1584|The owner [bought us a round of shots].
1585|"It's [on the house]," the waiter said.
1586|They [treated us like royalty].
1587|She's [an amazing hostess].
1588|At her place, [you feel welcome right away].
1589|What [can I get you]?
1590|Please, [don't go to any trouble]!
1591|I [cooked especially for you guys].
1592|You guys [should try my lasagna sometime].
1593|Homemade [just tastes better].
1594|Hunger [is the best sauce].
1595|You [are what you eat].
1596|Good food and drink [keep body and soul together].
1597|People [won't eat what they don't know].
1598|[Don't count your chickens before they hatch], and that goes for dinner too.
1599|That's [a load of baloney]!
1600|He [always wants special treatment].
1601|[What do you do] for a living?
1602|[I work as] a teacher.
1603|[I'm] an engineer.
1604|[I work at] a bank.
1605|[I have] the day [off] today.
1606|[I work] nine to five.
1607|[I take] the bus to work.
1608|[I'm] at the office.
1609|[I'm] a student.
1610|[I'm studying] medicine.
1611|[Where do you work]?
1612|[I work] part-time.
1613|[I work] full-time.
1614|[This is] my boss.
1615|[My coworkers are] nice.
1616|[I'm taking] a break.
1617|[I have] a lot of work.
1618|[I'm] done.
1619|[I'm running] late.
1620|[I'm] sick.
1621|[The work is] interesting.
1622|[I work] on a computer.
1623|[I work] from home.
1624|[I have] a new job.
1625|[I'm looking for] work.
1626|[When's] the meeting?
1627|[What's] your phone number?
1628|[What's] your email address?
1629|[I'm writing] an email.
1630|[I'll call] you later.
1631|[Here's] my résumé.
1632|[I make] good money.
1633|[I'm] on vacation.
1634|[The work is] exhausting.
1635|[I like] my job.
1636|[I'm] a salesclerk.
1637|[I work] at the hospital.
1638|[I'm] self-employed.
1639|[The company is] big.
1640|[We start] at eight.
1641|[I get off work] at five.
1642|[Have a good evening]!
1643|[I need] help.
1644|[No problem], I'll do it.
1645|[I don't have] time.
1646|[I have a meeting] at ten.
1647|[I'm working from home] today.
1648|[Can you send me] the file?
1649|[I'll send you] the documents.
1650|[Attached is] my résumé.
1651|[Best regards]
1652|[To Whom It May Concern],
1653|[I'm applying] for the position.
1654|[I have] a job interview.
1655|[I got] the job!
1656|[I've put in] a lot of overtime.
1657|[I'm] so [stressed out].
1658|[The printer] isn't working.
1659|[I forgot] my password.
1660|[The computer] crashed.
1661|[I'll be right back].
1662|[I'm going] on my lunch break.
1663|[Want to come] to the cafeteria?
1664|[I have to get this done] by Friday.
1665|[When's] the deadline?
1666|[I have] a question [about the project].
1667|[I'm] new here.
1668|[I've been working here] for three years.
1669|[I'm doing] an apprenticeship.
1670|[I'm doing] an internship.
1671|[I called in sick].
1672|[I'm taking time off] next week.
1673|[We have] a new project.
1674|[I'm in charge of] marketing.
1675|[Can you cover for] me?
1676|[The meeting] got canceled.
1677|[I'm] in a meeting.
1678|[I'll call] you [back].
1679|[Who's calling], please?
1680|[I'll put] you through.
1681|[He's not in] right now.
1682|[Can I leave] a message?
1683|[How much do you make]?
1684|[I got] a raise.
1685|[I] quit.
1686|[I'm looking for] a new job.
1687|[The team is] great.
1688|[I work] shifts.
1689|[I'm on] the night shift.
1690|[I commute] every day.
1691|[I'll get back to you] tomorrow.
1692|[I'm] so [swamped right now].
1693|[Could we reschedule] the meeting?
1694|[I have] a [suggestion].
1695|[What do you think of] this idea?
1696|[I agree] with you.
1697|[I see it] a little [differently].
1698|[Could you] please [explain that in more detail]?
1699|[I'll take care of it].
1700|[I'll let you know].
1701|[Keep me posted].
1702|[I haven't gotten around to it] yet.
1703|[I'm not going to get to it] today.
1704|[I have] a lot [on my plate].
1705|[I'm overwhelmed].
1706|[We need to prioritize].
1707|[That's] our [top priority].
1708|[I made] a mistake.
1709|[That was] a [misunderstanding].
1710|[I'll send] you [an invite] for the meeting.
1711|[Thanks so much for] your quick reply.
1712|[I look forward to] hearing from you.
1713|[Attached are] the meeting minutes.
1714|[If you have any questions], please [don't hesitate to reach out].
1715|[Unfortunately, I have to cancel] the meeting.
1716|[I'll be available] again starting Monday.
1717|[I'm on vacation] until Friday.
1718|[We wrapped up] the project.
1719|[I'm working on a presentation] right now.
1720|[I still need to double-check] the numbers.
1721|[Can we hop on a quick call]?
1722|That [wasn't on my radar].
1723|My contract is [running out].
1724|[I got promoted].
1725|[I'd like to keep learning and get more training].
1726|[I have experience] in sales.
1727|[My strengths] are teamwork and patience.
1728|[I like working on a team].
1729|[I work well under pressure].
1730|[When can I] start?
1731|[The company hired] me.
1732|[I got laid off].
1733|[I'm out of work] right now.
1734|[How's] morale on the team?
1735|[The client is] unhappy.
1736|[I'd like to go back to] that last point.
1737|[That's out of my hands].
1738|[Let's keep that in mind].
1739|[We should talk about this privately].
1740|[I ran it by the boss].
1741|[That's the boss's call].
1742|[We're all on the same page].
1743|[The project is hanging by a thread].
1744|[We're] right [on schedule].
1745|[We're behind schedule].
1746|[That's been taken care of].
1747|[I'm up to my ears] in work.
1748|[That's wasting a lot of time].
1749|[I still have to take care of a few things].
1750|[We need to do this right].
1751|[I'm sick and tired of] this job.
1752|[I'm burned out].
1753|[I'm drowning in work].
1754|[I'm just doing the bare minimum].
1755|[He's] a [workaholic].
1756|[She's really made it in her career].
1757|[I'm negotiating] my salary.
1758|[That's non-negotiable].
1759|[We should play it safe].
1760|[I'll get the ball rolling] on that.
1761|[I see it differently] there.
1762|[That's] a [fair point].
1763|[That's a waste of time].
1764|[We're going around in circles].
1765|[Let's quickly recap].
1766|[I checked in] with the team.
1767|[The deal is in the bag].
1768|[We landed] the contract.
1769|[This meeting could have been an email].
1770|[I'm on vacation starting tomorrow] and won't be reachable.
1771|[I have way too much on my mind right now].
1772|[He keeps putting] everything [off].
1773|[It's a double-edged sword].
1774|[I'm working flat out].
1775|[That was a huge success].
1776|[All in all], I'm happy with how it turned out.
1777|[We should get] the project [off the ground].
1778|[It's not perfect], but it works.
1779|[We need to lay our cards on the table].
1780|[He pulled out all the stops] in his presentation.
1781|[We're under huge time pressure].
1782|[It all hinges on] the budget.
1783|[We have to stay on top of it].
1784|[He has a knack for] negotiating.
1785|[She's the one pulling the strings].
1786|[That's not my department].
1787|[We're on the right track].
1788|[That's] way [beyond the scope].
1789|[I've got your back].
1790|[The project has stalled].
1791|[We have to pull the plug].
1792|[He's sucking up] to the boss.
1793|[It's a drop in the bucket].
1794|[We didn't reinvent the wheel].
1795|[I'm at my wit's end].
1796|[It's a done deal].
1797|[He's trying to get me fired].
1798|[We have to take a stand].
1799|[I'm not going out on a limb].
1800|That [doesn't get us anywhere].
1801|I [got a job as] a nurse.
1802|I [work shifts] and I'm often on nights.
1803|We [have flexible hours].
1804|I'm [leaving work early today].
1805|Can I [take tomorrow off]?
1806|I'm [away on a business trip this week].
1807|I [still have a few emails to answer].
1808|[Could you get me] the documents [by Friday]?
1809|I [missed the deadline].
1810|We're [right on track].
1811|The meeting [got moved to Thursday].
1812|I'm [joining the meeting by video].
1813|[You're on mute].
1814|[Can you share your screen]?
1815|My boss [is pretty strict].
1816|My coworker [helped me out a lot].
1817|I [like working with him].
1818|I [have a six-month probationary period].
1819|I'm [making more than I used to].
1820|How [many vacation days do you get]?
1821|I'm [happy with my job].
1822|I [want to switch careers].
1823|I [applied to three companies].
1824|[How did the interview go]?
1825|They [offered me the job]!
1826|Unfortunately, I [got turned down].
1827|I [start on October first].
1828|I [work in accounting].
1829|I'm [in charge of customer service].
1830|I'm [buried in work].
1831|I [can barely keep up with my work].
1832|We're [short-staffed].
1833|The project [got out of hand].
1834|We [need to hit the brakes].
1835|We've [gone over budget].
1836|There's [no way we'll make the deadline].
1837|I'd [like to request an extension].
1838|That's [our number one priority].
1839|That [can wait].
1840|I'll [get right on it].
1841|I'll [forward that to the right department].
1842|That's [not my responsibility].
1843|For that, [you'll need to talk to my coworker].
1844|I'll [cc you].
1845|[Attached you'll find] the quote.
1846|[Please get back to me] by Monday.
1847|[Thanks in advance].
1848|[I'm currently out of the office].
1849|[For urgent matters, please contact] Mr. Weber.
1850|Let's [set up a quick meeting].
1851|What's [on the agenda]?
1852|Who's [taking notes today]?
1853|[Any other questions]?
1854|We [should table that for now].
1855|We [need to make a decision].
1856|I [suggest] we put it to a vote.
1857|That's [a good approach].
1858|I'm [skeptical about that].
1859|That's [just not doable].
1860|We [should weigh the risks].
1861|We [need to cut costs].
1862|It [doesn't pay off].
1863|Sales [have gone up significantly].
1864|We [hit our targets].
1865|The team [did an outstanding job].
1866|I'm [getting a bonus].
1867|I [asked for a raise].
1868|I [have a performance review].
1869|My boss [gave me some feedback].
1870|I [need to work on my time management].
1871|I'm [taking classes on the side].
1872|I'm [retraining for a new career].
1873|I've [started my own business].
1874|I [freelance].
1875|Business [is good].
1876|I [need to bring in new clients].
1877|I'm [writing up an invoice].
1878|The client [hasn't paid yet].
1879|I [have to send a past-due notice].
1880|I [have an hour-long commute].
1881|I [work remotely two days a week].
1882|Working from home, [I miss being around people].
1883|The mood at the office [is tense].
1884|There [are rumors about layoffs].
1885|The company [is cutting jobs].
1886|I [put in my two weeks' notice].
1887|I [have to give three months' notice].
1888|I'm [getting a good reference].
1889|My last day [is Friday].
1890|We're [throwing a going-away party].
1891|I'm [retiring].
1892|I [have a permanent position].
1893|My contract [is temporary].
1894|Overtime [isn't paid].
1895|I'm [taking comp time for my overtime].
1896|I'm [on the employee council].
1897|The union [is calling for a strike].
1898|I [have a desk job].
1899|I'm [responsible for our strategic direction].
1900|We [need to streamline our processes].
1901|Responsibilities [aren't clearly defined].
1902|That [falls under my responsibilities].
1903|We [work across departments].
1904|Communication [leaves a lot to be desired].
1905|That [has to be decided at the very top].
1906|Management [has given us the green light].
1907|We're [facing some big challenges].
1908|We [need to break into new markets].
1909|The competition [never sleeps].
1910|We [need to set ourselves apart from the competition].
1911|That's [our unique selling point].
1912|The company [is going through a major shake-up].
1913|The restructuring [is causing a lot of unrest].
1914|Morale [is at an all-time low].
1915|A lot of employees [have mentally checked out].
1916|Turnover [is alarmingly high].
1917|We [need to do more to keep our people].
1918|Skilled workers [are hard to find].
1919|The position [has been open for months].
1920|The candidate [made an excellent impression].
1921|She [has the experience we need].
1922|He's [overqualified] for the job.
1923|We've [decided to go with another candidate].
1924|I [want to take on more responsibility].
1925|I [see myself in a leadership role in five years].
1926|My biggest weakness [is that I'm a perfectionist].
1927|I'm [very solutions-oriented].
1928|I [keep a cool head even under pressure].
1929|She's [really good at delegating].
1930|He's [a micromanager].
1931|He [just can't let go].
1932|She [runs a tight ship].
1933|He [has zero leadership skills].
1934|My boss [criticized me in front of everyone].
1935|That [was a slap in the face].
1936|I [don't feel appreciated].
1937|My work [goes unrecognized].
1938|He [takes credit for other people's work].
1939|She's [been doing the bare minimum] since the restructuring.
1940|He's [got a pretty cushy job].
1941|I've [got a mountain of overtime piling up].
1942|I'm [on the verge of burnout].
1943|I [need to learn to say no].
1944|My work-life balance [is totally off].
1945|I'm [taking some time off].
1946|I'm [taking a sabbatical].
1947|I've [changed career paths].
1948|I [took the plunge].
1949|The company [is on the brink of bankruptcy].
1950|The company [filed for bankruptcy].
1951|We're [in the black].
1952|We're [in the red].
1953|The quarterly report [beat expectations].
1954|We [landed a huge contract].
1955|The contract [is signed, sealed, and delivered].
1956|We [need to renegotiate].
1957|The negotiations [have stalled].
1958|We [agree on the basics].
1959|We [need to find a compromise].
1960|That's [my final offer].
1961|I [can't agree to that].
1962|That [can be arranged].
1963|I'll [go to bat for that].
1964|I'll [check with my team].
1965|I'll [let you know shortly].
1966|I'll [get back to you as soon as I can].
1967|[Regarding] your email from Monday
1968|[As we discussed on the phone], I'm sending you the contract.
1969|[Please let me know if you have any questions].
1970|[I'd appreciate it] if you could look this over.
1971|[We regret to inform you] that your delivery has been delayed.
1972|[Thank you for your patience].
1973|[We apologize for the inconvenience].
1974|[Best wishes from Berlin]
1975|I've [taken over the position on an interim basis].
1976|She [was promoted to head of the department].
1977|He's [the boss's right-hand man].
1978|She's [pulling the strings behind the scenes].
1979|He's [well connected].
1980|Without connections, [you won't get far here].
1981|Networking [is part of the job].
1982|We're [on a first-name basis with the boss].
1983|People here [are blunt but friendly].
1984|The work environment [is fantastic].
1985|He's [a real team player].
1986|She's [a lone wolf].
1987|He [makes himself indispensable].
1988|Nobody [is irreplaceable].
1989|I'm [just a cog in the machine].
1990|The bureaucracy [brings everything to a standstill].
1991|That [has to go through three levels of approval first].
1992|It's [all red tape].
1993|We're [not reinventing the wheel].
1994|We [need to think outside the box].
1995|That's [a step in the right direction].
1996|Let's [stop talking and get it done].
1997|We [can't afford to fall behind].
1998|Digital technology [is completely changing the way we work].
1999|A lot of jobs [are being automated].
2000|Lifelong learning [is essential].
2001|[I like playing] soccer.
2002|[I go jogging] every morning.
2003|[Who] won?
2004|[We] won!
2005|[We] lost.
2006|[I like] swimming.
2007|[I ride] a bike.
2008|[Do you play] tennis?
2009|[I do] yoga.
2010|[I go] to the gym.
2011|[What's] your favorite sport?
2012|[My favorite sport is] basketball.
2013|[I run] five kilometers.
2014|[I'm] in good shape.
2015|[The game] starts at eight.
2016|[Goal]!
2017|[I play] on a club team.
2018|[We practice] twice a week.
2019|[I love] hiking.
2020|[I ski].
2021|[I like] dancing.
2022|[I play] golf.
2023|[Are you coming] to practice?
2024|[This is] fun!
2025|[I like] watching soccer.
2026|[What's the score]?
2027|[It's] two to one.
2028|[It's a tie].
2029|[I'm] a Bayern Munich fan.
2030|[The weather's] great for running.
2031|[I need] new running shoes.
2032|[Where's] the pool?
2033|[I play] volleyball.
2034|[I like] climbing.
2035|[I work out].
2036|[I don't] work out at all.
2037|[I'm] really fast.
2038|[Go]!
2039|[Keep going]!
2040|[Nice job]!
2041|[I play] every Saturday.
2042|[There are] four of us playing.
2043|[The stadium is] huge.
2044|[Do you want to go to the gym] together?
2045|[I'm] totally [out of breath].
2046|[I'm] so sore.
2047|[I'm training] for a marathon.
2048|[I'm] a gym member.
2049|[I'm warming up].
2050|[I'm stretching].
2051|[I'm doing] ten push-ups.
2052|[I lift] weights.
2053|[Who's playing] today?
2054|[The game] is sold out.
2055|[We've got] tickets to the game.
2056|[That was] an awesome game!
2057|[The ref] is blind!
2058|[That was] a foul!
2059|[Penalty kick]!
2060|[He scored] a goal.
2061|[The team] is playing badly.
2062|[We won] the game.
2063|[I got hurt].
2064|[My knee hurts].
2065|[I ran] ten kilometers yesterday.
2066|[I go] swimming [when] it's warm out.
2067|[I ride] my bike to work.
2068|[I've started] playing tennis.
2069|[I've been playing] soccer for ten years.
2070|[We're going hiking] this weekend.
2071|[How far] is it to the top?
2072|[I need] a break.
2073|[I] can't go on!
2074|[Two more laps]!
2075|[You've got this]!
2076|[Give it all you've got]!
2077|[I'm] on the team.
2078|[We have] a game tomorrow.
2079|[Practice] is canceled today.
2080|[How often do you work out]?
2081|[I go running] three times a week.
2082|[I'm taking] a dance class.
2083|[I want to] lose weight.
2084|[I want to build] muscle.
2085|[I'm sweating] like crazy.
2086|[The water's] too cold to swim.
2087|[We're playing] in the park.
2088|[He's] a good player.
2089|[Who's] your favorite player?
2090|[I'm watching] the game at the bar.
2091|[I try to stay in shape].
2092|I [hurt my] knee.
2093|I [sprained my] ankle.
2094|[I have to take] a break.
2095|[I'm out of shape].
2096|[I'm back in shape].
2097|[I] broke my [personal record].
2098|[I finished] the marathon!
2099|[We moved up] a division.
2100|[We got relegated].
2101|[The team] is in third place.
2102|[The game went] into overtime.
2103|[It came] down to penalty kicks.
2104|[He got] a red card.
2105|[That was] clearly [offside].
2106|[We tied it up] in the last minute.
2107|The coach [took him out].
2108|[He's sitting] on the bench.
2109|[I'm keeping my fingers crossed] for the team.
2110|[Which team are you rooting for]?
2111|[I'm] not [into sports].
2112|[I don't move] enough.
2113|[I should get] more exercise.
2114|[I signed up] at the gym.
2115|[I'd rather run outside].
2116|[I] always [do a few exercises] in the morning.
2117|[Everything hurts].
2118|[I'm] totally [exhausted].
2119|[I've got] a [cramp] in my leg.
2120|[I've got a side stitch].
2121|[We hiked] all the way to the top.
2122|[The view was worth] the climb.
2123|[I've got] a [workout plan].
2124|[I focus] on my form when I work out.
2125|[After a workout] I'm always in a great mood.
2126|[Working out helps me] unwind.
2127|The game is [being shown live].
2128|[We're watching] the game [together].
2129|[I bet] we'll win.
2130|[He's out with an injury].
2131|[She set] the world record.
2132|[The tournament] is in the summer.
2133|[We made it to] the finals.
2134|[We got knocked out] in the semifinals.
2135|The atmosphere in the stadium was [unbelievable].
2136|The team [came out on top] in the end.
2137|[I need to warm up first].
2138|[That game couldn't have been more exciting].
2139|[That was] a [home win].
2140|[We got crushed].
2141|[They wiped the floor] with us.
2142|[That was] an [own goal].
2143|[He buried it in the back of the net].
2144|[The goalie made some amazing saves].
2145|[The goal doesn't count].
2146|[The video review] confirmed it.
2147|[He took a dive].
2148|[We need to tighten up our defense].
2149|The season was [kind of up and down].
2150|[We're going downhill].
2151|[He's at the top of his game].
2152|[I'm hooked on] climbing.
2153|[I work out until I'm totally spent].
2154|[I tore a ligament].
2155|[I'm out of commission].
2156|[I need to take it easy].
2157|[He ran his heart out].
2158|[She's insanely competitive].
2159|[It's not about winning, it's about taking part].
2160|[The game was already over].
2161|[We turned it around].
2162|[The fans booed].
2163|[He's the team's star player].
2164|[The coach got fired].
2165|[That was doping].
2166|[I'm running my first half marathon].
2167|[I'm not a couch potato] anymore.
2168|[I finally beat my lazy streak].
2169|[I'm totally wiped out].
2170|[He's stalling for time].
2171|[The game could go either way].
2172|[They won the championship].
2173|[The defending champions] are out.
2174|[I'm an athlete through and through].
2175|[Anything can happen].
2176|[It ain't over till it's over].
2177|[He kept a low profile].
2178|[We've got this one in the bag].
2179|[That was a perfect setup].
2180|[He hit the bull's-eye].
2181|[They creamed] us.
2182|[We threw in the towel].
2183|[He outdid himself].
2184|[It was neck and neck].
2185|[We got off easy].
2186|[It was a hard-fought win].
2187|[That game was totally one-sided].
2188|[He kept his cool].
2189|[She hit peak form].
2190|[We need to roll up our sleeves].
2191|[The coach bet on the wrong horse].
2192|[It's no walk in the park].
2193|[There's no stopping him].
2194|[We're running on empty].
2195|[She set the bar high].
2196|[We managed to get back on track].
2197|[It went off without a hitch].
2198|[He's an old pro].
2199|[We're unbeatable].
2200|[On to the next game].
2201|I [practice with my club three times a week].
2202|We [have an away game on Sunday].
2203|The home game [is sold out].
2204|We [lost by a hair].
2205|We [won by a landslide].
2206|The game [ended in a tie].
2207|[Who scored the goal]?
2208|He [missed a penalty kick].
2209|The referee [called a foul].
2210|He [got a yellow card].
2211|The team [is in first place].
2212|I've [been a fan of] this club for years.
2213|I [go to the stadium a lot].
2214|I [bought myself a new jersey].
2215|I'm [running a 10K this weekend].
2216|I [want to improve my time].
2217|I [do stretches every morning].
2218|I [got myself a personal trainer].
2219|I'd [rather go swimming than running].
2220|We're [going biking this weekend].
2221|I [broke my arm] skiing.
2222|I [have to sit out for six weeks].
2223|I'm [back in shape].
2224|I'm [taking a yoga class] for beginners.
2225|We [play tennis every Thursday].
2226|I [have zero stamina].
2227|I'm [totally out of practice].
2228|We're [going climbing] at the climbing gym.
2229|I [won the race]!
2230|The team [went on a winning streak].
2231|They've [been undefeated for ten games].
2232|We've [fallen behind the leaders].
2233|The team [is fighting to avoid relegation].
2234|They've [been relegated to the second division].
2235|We [got promoted]!
2236|The game [was hard-fought].
2237|They [turned the game around at the last minute].
2238|The goal [came in stoppage time].
2239|The equalizer [was well deserved].
2240|The goalkeeper [saved a penalty kick].
2241|He [scored an own goal].
2242|He [got a red card for a professional foul].
2243|That [was clearly a bad call].
2244|The ref [totally blew the game].
2245|The fans [pushed the team forward].
2246|The atmosphere in the stadium [gave you goosebumps].
2247|He's [in the best shape of his life].
2248|She [had a strong season].
2249|He [was out with an injury].
2250|He [tore his ACL].
2251|Rehab [takes several months].
2252|He's [about to make his comeback].
2253|The coach [is betting on young players].
2254|He [signed a contract through 2028].
2255|The club [signed a new striker].
2256|The transfer fee [was astronomical].
2257|I'm [training for my first triathlon].
2258|I [beat my personal best].
2259|I [ran the marathon in under four hours].
2260|The last few kilometers [were brutal].
2261|I [pushed myself to the limit].
2262|I [totally wore myself out].
2263|I [need to recover first].
2264|I [took a rest day].
2265|I [do interval training].
2266|I [follow a training plan].
2267|I [keep an eye on my heart rate].
2268|Strength training [is good for your posture].
2269|I [work out to clear my head].
2270|After a workout, [I feel like a new person].
2271|I [have to drag myself to practice].
2272|I [don't feel like working out] today.
2273|I [beat my inner couch potato].
2274|I'm [a fair-weather athlete].
2275|I [love cross-country skiing in the winter].
2276|We [did a hut-to-hut hike].
2277|The climb [was pretty steep].
2278|We [made it to the top].
2279|I'm [afraid of heights].
2280|We [went canoeing].
2281|I [got my scuba certification].
2282|I'm [learning to surf].
2283|We're [playing beach volleyball].
2284|I'm [in a ping-pong club].
2285|We [have an exhibition game].
2286|The tournament [is single elimination].
2287|We [got knocked out in the group stage].
2288|We're [in the quarterfinals].
2289|The final [is being broadcast live].
2290|We're [watching the game at a public viewing party].
2291|The national team [was a letdown].
2292|She [took home gold at the Olympics].
2293|He [broke the world record].
2294|She [became world champion].
2295|He [tested positive for doping].
2296|He [got suspended for two years].
2297|Fair play [matters more to me than winning].
2298|I'm [a sore loser].
2299|The team [totally earned the title].
2300|They [ran the other team off the field].
2301|That [was a real show of force].
2302|The underdog [took down the favorite].
2303|That [was a huge upset].
2304|The team [went out without a whimper].
2305|The team [made fools of themselves].
2306|The defense [was a brick wall].
2307|The defense [was full of holes like Swiss cheese].
2308|He [scored out of nowhere].
2309|That [was a highlight-reel goal].
2310|He [coolly finished the pass].
2311|He's [a natural-born striker].
2312|She's [the heart and soul of the team].
2313|The captain [led by example].
2314|The coach [is under fire].
2315|The coach [is on the hot seat].
2316|The club [pulled the plug].
2317|He [shook up the lineup].
2318|The game plan [didn't work out].
2319|They [relied on the counterattack].
2320|The team [showed a lot of heart].
2321|They [fought their way back into the game].
2322|The game [hung in the balance].
2323|It [was a nail-biter right down to the last second].
2324|Everyone's [nerves were frayed].
2325|He [choked when it counted].
2326|He [can't handle the pressure].
2327|She [has nerves of steel].
2328|He's [a master of self-promotion].
2329|The win [went to her head].
